Location,Timestamp,Temperature,Humidity,CO2,Occupancy status,Lux
12-07-2022,10:30:00,29.2,80.2,495,0,325
12-07-2022,10:45:00,29.2,80.4,497,0,328
12-07-2022,11:00:00,28.2,62.7,582,1,326
12-07-2022,11:15:00,27.2,54.9,619,1,326
12-07-2022,11:30:00,26.7,51.7,647,1,320
12-07-2022,11:45:00,26.4,53.5,654,1,318
12-07-2022,12:00:00,26,51.5,647,1,318
12-07-2022,12:15:00,25.8,51.7,664,1,322
12-07-2022,12:30:00,25.6,51.4,667,1,323
12-07-2022,12:45:00,25.4,52.5,639,1,319
12-07-2022,13:00:00,25.4,50.7,700,1,321
12-07-2022,13:15:00,25.6,58.8,728,1,318
12-07-2022,13:30:00,26.6,64.3,661,1,315
12-07-2022,13:45:00,25.9,52.5,668,1,317
12-07-2022,14:00:00,25.6,50.8,662,1,319
12-07-2022,14:15:00,25.4,48.1,671,1,314
12-07-2022,14:30:00,25.2,48.1,667,1,312
12-07-2022,14:45:00,25,46.9,637,0,312
12-07-2022,15:00:00,25,47,636,0,311
12-07-2022,15:15:00,24.8,47.3,604,0,311
12-07-2022,15:30:00,24.9,47.2,586,0,304
12-07-2022,15:45:00,24.5,46.8,573,0,302
12-07-2022,16:00:00,24,48.6,559,0,300
12-07-2022,16:15:00,23.8,47.7,550,0,305
12-07-2022,16:30:00,23.5,47.8,551,0,303
12-07-2022,16:45:00,23.4,47.8,560,0,302
12-07-2022,17:00:00,23.2,46.8,559,0,300
12-07-2022,17:15:00,23.1,45.6,558,0,302
12-07-2022,17:30:00,23.9,50.4,574,0,302
12-07-2022,17:45:00,25.5,82.2,650,0,301
12-07-2022,18:00:00,26.4,84.4,595,0,304
12-07-2022,18:15:00,26.9,74.3,579,0,301
12-07-2022,18:30:00,27,77,565,0,302
12-07-2022,18:45:00,27.1,75.8,566,0,298
12-07-2022,19:00:00,27.1,75.3,568,0,297
12-07-2022,19:15:00,27.1,75.2,541,0,293
12-07-2022,19:30:00,27,73.6,571,0,290
12-07-2022,19:45:00,27,71.8,594,0,286
12-07-2022,20:00:00,27,71.4,573,0,285
12-07-2022,20:15:00,26.9,71.1,589,0,283
12-07-2022,20:30:00,26.9,71.6,566,0,283
12-07-2022,20:45:00,26.8,76.6,538,0,282
12-07-2022,21:00:00,26.9,78.8,569,0,281
12-07-2022,21:15:00,27,79.3,568,0,275
12-07-2022,21:30:00,27.2,77.4,603,0,274
12-07-2022,21:45:00,27.3,76.5,601,0,276
12-07-2022,22:00:00,27.3,73.5,630,0,273
12-07-2022,22:15:00,27.2,71.1,618,0,271
12-07-2022,22:30:00,27.1,71.2,587,0,270
12-07-2022,22:45:00,27,62.6,657,0,268
12-07-2022,23:00:00,27,73.4,555,0,275
12-07-2022,23:15:00,27,73,561,0,277
12-07-2022,23:30:00,27.1,68.1,570,0,277
12-07-2022,23:45:00,27,68.3,571,0,275
13-07-2022,00:00:00,26.9,68.7,567,0,271
13-07-2022,00:15:00,26.8,70.4,556,0,269
13-07-2022,00:30:00,26.7,70.1,549,0,265
13-07-2022,00:45:00,26.7,75.2,518,0,264
13-07-2022,01:00:00,26.8,78,519,0,260
13-07-2022,01:15:00,26.9,77.3,533,0,256
13-07-2022,01:30:00,27,78.8,517,0,253
13-07-2022,01:45:00,27.1,80,514,0,251
13-07-2022,02:00:00,27.2,79.8,510,0,250
13-07-2022,02:15:00,27.3,81.3,509,0,250
13-07-2022,02:30:00,27.4,79.8,508,0,248
13-07-2022,02:45:00,27.4,80.2,513,0,246
13-07-2022,03:00:00,27.5,79.3,519,0,242
13-07-2022,03:15:00,27.6,80.5,515,0,239
13-07-2022,03:30:00,27.6,82.7,507,0,238
13-07-2022,03:45:00,27.7,83.6,523,0,237
13-07-2022,04:00:00,27.7,83.6,522,0,235
13-07-2022,04:15:00,27.8,83.8,532,0,234
13-07-2022,04:30:00,27.9,84.1,522,0,234
13-07-2022,04:45:00,27.9,84.4,532,0,231
13-07-2022,05:00:00,27.9,84.7,532,0,228
13-07-2022,05:15:00,27.9,85,552,0,226
13-07-2022,05:30:00,28,84.7,553,0,226
13-07-2022,05:45:00,28,85.2,568,0,222
13-07-2022,06:00:00,28.1,85,559,0,221
13-07-2022,06:15:00,28.1,84.7,552,0,219
13-07-2022,06:30:00,28.1,84.2,554,0,217
13-07-2022,06:45:00,28.2,84.2,545,0,215
13-07-2022,07:00:00,28.2,83.9,548,0,212
13-07-2022,07:15:00,28.2,84.2,541,0,211
13-07-2022,07:30:00,28.3,84,546,0,209
13-07-2022,07:45:00,28.3,84.2,545,0,208
13-07-2022,08:00:00,28.4,84.1,535,0,207
13-07-2022,08:15:00,28.5,84,537,0,204
13-07-2022,08:30:00,28.5,83.6,529,0,202
13-07-2022,08:45:00,28.6,82.5,522,0,200
13-07-2022,09:00:00,28.5,78.6,546,0,198
13-07-2022,09:15:00,28.4,76.7,545,0,196
13-07-2022,09:30:00,28.3,74.3,542,0,194
13-07-2022,09:45:00,28.1,76.2,545,0,190
13-07-2022,10:00:00,28,79.3,518,0,187
13-07-2022,10:15:00,27.9,76.2,525,0,185
13-07-2022,10:30:00,27.9,81.3,573,1,184
13-07-2022,10:45:00,28,77.2,591,1,182
13-07-2022,11:00:00,27.9,63.1,736,1,179
13-07-2022,11:15:00,27.7,76.4,744,1,176
13-07-2022,11:30:00,27.4,74.1,564,1,173
13-07-2022,11:45:00,27.3,76.3,557,1,172
